Store,Date,Sales,Promo,Open,StateHoliday,SchoolHoliday,DayOfWeek,is_state_holiday,day,month,year,week_of_year,is_november,is_december,lag_1,lag_7,lag_14,lag_30,MA7,MA14,MA30
1,2015-01-03,5023,0,1,0,1,6,0,3,1,2015,1,0,0,5509.0,6057.0,8367.0,7016.0,3723.714285714286,3790.857142857143,4808.033333333334
1,2015-01-04,0,0,0,0,1,7,0,4,1,2015,1,0,0,5023.0,0.0,0.0,6207.0,3723.714285714286,3790.857142857143,4601.133333333333
1,2015-01-05,6239,1,1,0,1,1,0,5,1,2015,2,0,0,0.0,6463.0,9331.0,6185.0,3691.714285714286,3570.0,4602.933333333333
1,2015-01-06,4574,1,1,0,1,2,0,6,1,2015,2,0,0,6239.0,6466.0,7959.0,0.0,3421.428571428572,3328.214285714286,4755.4
1,2015-01-07,4796,1,1,0,1,3,0,7,1,2015,2,0,0,4574.0,2605.0,3659.0,4884.0,3734.428571428572,3409.428571428572,4752.466666666666
1,2015-01-08,3716,1,1,0,1,4,0,8,1,2015,2,0,0,4796.0,0.0,0.0,4345.0,4265.285714285715,3674.857142857143,4731.5
1,2015-01-09,3998,1,1,0,1,5,0,9,1,2015,2,0,0,3716.0,5509.0,0.0,4915.0,4049.428571428572,3960.428571428572,4700.933333333333
1,2015-01-10,4599,0,1,0,0,6,0,10,1,2015,2,0,0,3998.0,5023.0,6057.0,5060.0,3988.857142857143,3856.285714285714,4685.566666666667
1,2015-01-11,0,0,0,0,0,7,0,11,1,2015,2,0,0,4599.0,0.0,0.0,5269.0,3988.857142857143,3856.285714285714,4509.933333333333
1,2015-01-12,5346,1,1,0,0,1,0,12,1,2015,3,0,0,0.0,6239.0,6463.0,7263.0,3861.285714285714,3776.5,4446.033333333334
1,2015-01-13,4924,1,1,0,0,2,0,13,1,2015,3,0,0,5346.0,4574.0,6466.0,0.0,3911.285714285714,3666.357142857143,4610.166666666667
1,2015-01-14,4541,1,1,0,0,3,0,14,1,2015,3,0,0,4924.0,4796.0,2605.0,8069.0,3874.857142857143,3804.642857142857,4492.566666666667
1,2015-01-15,4295,1,1,0,0,4,0,15,1,2015,3,0,0,4541.0,3716.0,0.0,7739.0,3957.571428571429,4111.428571428572,4377.766666666666
1,2015-01-16,4161,1,1,0,0,5,0,16,1,2015,3,0,0,4295.0,3998.0,5509.0,7523.0,3980.857142857143,4015.142857142857,4265.7
1,2015-01-17,5255,0,1,0,0,6,0,17,1,2015,3,0,0,4161.0,4599.0,5023.0,7785.0,4074.571428571429,4031.714285714286,4181.366666666667
1,2015-01-18,0,0,0,0,0,7,0,18,1,2015,3,0,0,5255.0,0.0,0.0,7558.0,4074.571428571429,4031.714285714286,3929.433333333333
1,2015-01-19,3721,0,1,0,0,1,0,19,1,2015,4,0,0,0.0,5346.0,6239.0,8367.0,3842.428571428572,3851.857142857143,3774.5666666666666
1,2015-01-20,3680,0,1,0,0,2,0,20,1,2015,4,0,0,3721.0,4924.0,4574.0,0.0,3664.714285714286,3788.0,3897.233333333333
1,2015-01-21,3299,0,1,0,0,3,0,21,1,2015,4,0,0,3680.0,4541.0,4796.0,9331.0,3487.285714285714,3681.071428571429,3696.1666666666665
1,2015-01-22,3492,0,1,0,0,4,0,22,1,2015,4,0,0,3299.0,4295.0,3716.0,7959.0,3372.5714285714284,3665.071428571429,3547.266666666667
1,2015-01-23,3586,0,1,0,0,5,0,23,1,2015,4,0,0,3492.0,4161.0,3998.0,3659.0,3290.428571428572,3635.642857142857,3544.833333333333
1,2015-01-24,4840,0,1,0,0,6,0,24,1,2015,4,0,0,3586.0,5255.0,4599.0,0.0,3231.1428571428573,3652.857142857143,3706.1666666666665
1,2015-01-25,0,0,0,0,0,7,0,25,1,2015,4,0,0,4840.0,0.0,0.0,0.0,3231.1428571428573,3652.857142857143,3706.1666666666665
1,2015-01-26,4781,1,1,0,0,1,0,26,1,2015,5,0,0,0.0,3721.0,5346.0,6057.0,3382.5714285714284,3612.5,3663.633333333333
1,2015-01-27,4806,1,1,0,0,2,0,27,1,2015,5,0,0,4781.0,3680.0,4924.0,0.0,3543.428571428572,3604.071428571429,3823.8333333333335
1,2015-01-28,4310,1,1,0,0,3,0,28,1,2015,5,0,0,4806.0,3299.0,4541.0,6463.0,3687.857142857143,3587.5714285714284,3752.0666666666666
1,2015-01-29,5171,1,1,0,0,4,0,29,1,2015,5,0,0,4310.0,3492.0,4295.0,6466.0,3927.714285714286,3650.142857142857,3708.9
